id,name,category,median_price,sales_per_day,tier
g05g,Латунь,misc,19894.0,100.95,T2 10-100k
y3j20,Gerber Downrange Tomahawk,weapon/melee,1100000.0,100.04,T4 1-10M
qj1lk,Бронекостюм «КЗ-4»,armor/combat,6855555.0,99.41,T4 1-10M
4qp1o,Барабанный магазин 5.45,attachment/mag,1100000.0,98.54,T4 1-10M
q03mj,Ретранслятор «Альфа»,other,785000.0,95.84,T3 100k-1M
jowg,Психореагент,misc,58000.0,94.29,T2 10-100k
ok3q0,Бронескелет «Альбатрос-Перехватчик»,armor/combined,9900000.0,94.15,T4 1-10M
g00n,Мякоть сластены,supply/medicine,135400.0,91.05,T3 100k-1M
1rkn1,Комбинезон «Магнит»,armor/scientist,680000.0,90.29,T3 100k-1M
y3mgw,Глушитель FA556 Mini,attachment/barrel,900000.0,89.79,T3 100k-1M
kq4v,Темная калина,artefact/other_arts,1069500.0,87.53,T4 1-10M
klq0,Биогаз,misc,26500.0,86.88,T2 10-100k
3g72l,Набор планок для ППШ,attachment/forend,190000.0,85.09,T3 100k-1M
9mmq,Мякоть солевика,supply/medicine,96800.0,83.76,T2 10-100k
3d11,Контейнер «Холодок»,containers,519999.5,83.61,T3 100k-1M
dmjdn,АК-308,weapon/assault_rifle,15845000.0,83.45,T5 >10M
5ddo,Мякоть куборбуза,supply/medicine,78999.0,83.0,T2 10-100k
dmql9,«Матрос»,other,45000.0,81.79,T2 10-100k
2oddv,«Образец S110»,other,380000.0,80.48,T3 100k-1M
51l0,Харя,artefact/other_arts,102500.0,78.19,T3 100k-1M
21065,Сердце мутанта из Любеча,misc,12999.0,77.98,T2 10-100k
p6rm6,ППШ,weapon/submachine_gun,300000.0,77.93,T3 100k-1M
z77k,Мякоть спиртня,supply/medicine,25499.5,75.33,T2 10-100k
2o4km,«Опаленный»,other,150000.0,75.08,T3 100k-1M
vjpzd,Прицел коллиматорный ПК-01(Т),attachment/collimator_sights,430000.0,74.97,T3 100k-1M
y3mz3,Барабанный магазин ППШ,attachment/mag,179611.0,74.81,T3 100k-1M
y5ro,Яйцо,artefact/other_arts,175000.0,74.05,T3 100k-1M
dm165,Макароны по-флотски,supply/food,22500.0,73.18,T2 10-100k
6w2n6,«Хоккеист»,other,99999.0,70.39,T2 10-100k
mmmk,Сосуд реактора,misc,117450.0,69.46,T3 100k-1M
om6m,Измерительное оборудование,misc,39900.0,69.37,T2 10-100k
1r246,Хорог,supply/food,207500.0,69.24,T3 100k-1M
lyl22,«Погоня»,other,397500.0,66.42,T3 100k-1M
lywmk,Сумка 5.45 «Ши-3»,bullet,21100.0,65.66,T2 10-100k
dmj6j,СВЧ,weapon/sniper_rifle,2950000.0,64.63,T4 1-10M
3gp6g,Планка Пикатинни для Mauser 98k,attachment/forend,35000.0,64.38,T2 10-100k
p6y44,Эргономичный магазин 9x39,attachment/mag,799999.0,64.04,T3 100k-1M
qjrd6,Самодельный ЛЦУ,attachment/other,770000.0,63.28,T3 100k-1M
5drg,Брага,supply/food,72998.0,60.37,T2 10-100k
n4lg6,Пшенка с мясом,supply/food,13665.0,59.89,T2 10-100k
rwol5,Консервированная фасоль,supply/food,14500.0,57.7,T2 10-100k
wjo6z,«Адмирал»,other,90000.0,54.17,T2 10-100k
m0woy,Сумка 7.62 мм «Динозавр»,bullet,25990.0,52.83,T2 10-100k
prm6,Свинец,misc,42000.0,52.69,T2 10-100k
yq3o,Личинка,artefact/other_arts,268885.0,51.9,T3 100k-1M
ok5wm,Эргономичный магазин 5.45,attachment/mag,1225000.0,51.25,T4 1-10M
9n7z,Рубик,artefact/other_arts,173888.5,51.22,T3 100k-1M
vj427,M48 Tomahawk,weapon/melee,370555.5,50.29,T3 100k-1M
pjqvd,Композит «Шепота»,misc,18400.0,49.68,T2 10-100k
6wpz0,Барабанный магазин 5.45 в чехле,attachment/mag,1200000.0,49.33,T4 1-10M
qjwv3,Барабанный магазин AA-12,attachment/mag,783888.5,49.06,T3 100k-1M
vjrqg,«Фриц»,other,93000.0,48.93,T2 10-100k
knqkv,Экзоброня «Альбатрос-Разведчик»,armor/combined,4763850.0,48.88,T4 1-10M
y37j0,«Касатка-1»,other,60000.0,48.88,T2 10-100k
qjl6j,Ящик гранат «Искра»,misc,20450.0,48.85,T2 10-100k
12r1,Рюкзак Errand Junior,backpacks,180000.0,48.69,T3 100k-1M
km6y,Серная соль,misc,16000.0,47.88,T2 10-100k
n4pm9,«Блаженная жатва»,other,199999.5,47.85,T3 100k-1M
5ldgo,«Буксир»,other,45000.0,47.41,T2 10-100k
gdj6,Детектор узкого диапазона «Эльбрус»,weapon/device,21649999.5,46.98,T5 >10M
qjv24,«Запах напалма»,other,89999.5,46.5,T2 10-100k
mmn2,Кровяная сыворотка,misc,69990.0,46.39,T2 10-100k
964z0,Водка «Кривой Коготь»,supply/drink,59999.0,46.31,T2 10-100k
p69k2,Комбинезон «Ганимед»,armor/scientist,6550000.0,46.15,T4 1-10M
wo2d,Хлор,misc,232000.0,46.15,T3 100k-1M
2onz6,РПК-16,weapon/machine_gun,999990.0,46.02,T3 100k-1M
9627w,«Горнило»,other,170000.0,45.97,T3 100k-1M
4q01j,«Посудина»,other,50000.0,45.34,T2 10-100k
j5lol,«Уникальная снежинка»,other,509999.5,45.18,T3 100k-1M
5n51,Порох,misc,69999.0,44.96,T2 10-100k
j5pd0,Ящик гранат «Гром»,misc,32219.5,44.96,T2 10-100k
q2wk,Воздуховод,misc,680000.0,44.94,T3 100k-1M
1r3oq,Отечественный самодельный компенсатор,attachment/barrel,679000.0,44.04,T3 100k-1M
y79w,Медная крошка,misc,20500.0,43.82,T2 10-100k
ly4z2,Прицел оптический Acecare,attachment/collimator_sights,300000.0,43.31,T3 100k-1M
zyqk,Хрусталь,artefact/thermal,67677.0,42.84,T2 10-100k
3g0yl,Сумка патронов 12 калибра «Кислотный дракон»,bullet,23899.0,42.66,T2 10-100k
n4vg6,«Рассол»,supply/drink,37000.0,42.56,T2 10-100k
rwr2z,«Чужая улица»,other,80000.0,42.35,T2 10-100k
2od6m,«Сквид»,other,35000.0,41.77,T2 10-100k
1r3d2,Эргономичный магазин 7.62 NATO,attachment/mag,4550000.0,41.29,T4 1-10M
r2mv,Вино с осадком,supply/drink,26000.0,41.1,T2 10-100k
1r6wq,ZIVCAS Prototype 71790,other,100000.0,41.0,T3 100k-1M
6wrm6,«Непотопляемый»,other,400000.0,40.86,T3 100k-1M
3gkjk,«Мученик»,other,68330.0,40.52,T2 10-100k
zz6m9,«Опричник»,other,30000.0,40.1,T2 10-100k
7l2vr,«Стервятник»,other,46500.0,39.76,T2 10-100k
qj379,«Контуженный»,other,367272.5,39.5,T3 100k-1M
026y,Протромбин,misc,150000.0,39.38,T3 100k-1M
3g12z,Жаркое из мутантов,supply/food,29994.5,39.16,T2 10-100k
wjwzp,Детское шампанское,supply/drink,15000.0,38.58,T2 10-100k
p6r3d,«Излишки»,other,158330.0,38.54,T3 100k-1M
3grr1,«Легат»,other,115000.0,38.48,T3 100k-1M
y32po,Ingram MAC-10,weapon/pistol,170000.0,38.43,T3 100k-1M
w7ro,Мутаген,misc,90000.0,38.0,T2 10-100k
knm0v,СВ-98,weapon/sniper_rifle,2100000.0,37.53,T4 1-10M
jl44,Серная кислота,misc,25000.0,37.3,T2 10-100k
prp5,Очищенный жир,misc,21499.5,37.26,T2 10-100k
okvm5,«Ночная охота»,other,280000.0,36.98,T3 100k-1M
2o65l,Сумка 5.56 мм «Прогрев»,bullet,31100.0,36.67,T2 10-100k
4qzyr,Сумка композитных пластин V,misc,43900.0,36.29,T2 10-100k
0r32k,«Взгляд хищника»,other,250000.0,36.26,T3 100k-1M
knlmj,«Грех»,other,390000.0,36.15,T3 100k-1M
vjy0n,«Шапочка из фольги»,supply/drink,17000.0,36.05,T2 10-100k
m0mo7,ВСК-94,weapon/sniper_rifle,2900000.0,35.99,T4 1-10M
qokj,Тыква,artefact/gravity,285000.0,35.64,T3 100k-1M
n4691,Сумка 9x39 мм «Электросвинг»,bullet,19980.0,35.56,T2 10-100k
km9v,Коагулянт,misc,33000.0,35.02,T2 10-100k
zymn,Смалец,artefact/other_arts,79500.0,34.92,T2 10-100k
l362,Контейнер «КРАБ-6»,containers,9000000.0,34.88,T4 1-10M
zj1k,Контейнер «Кега»,containers,625000.0,34.81,T3 100k-1M
2ogkl,«Волнорез»,other,5000000.0,34.78,T4 1-10M
y2mo,Нейродегенерант,misc,14300.0,34.47,T2 10-100k
0r2g1,9А-91,weapon/assault_rifle,397499.5,34.3,T3 100k-1M
0r3qk,«Мемориал»,other,189990.0,34.04,T3 100k-1M
ly1lo,"Магазин 7.62 NATO PMAG, черный",attachment/mag,3999999.0,33.95,T4 1-10M
4k5lr,Кулек,other,16000.0,33.95,T2 10-100k
04yr,Виток,artefact/biochemical,1547221.5,33.85,T4 1-10M
gyln,Иней,artefact/thermal,71000.0,33.38,T2 10-100k
7l9d3,Премиум на 180 дней,other,7999495.0,33.19,T4 1-10M
vjr27,«Служба»,other,120000.0,33.11,T3 100k-1M
z7y2,Протертые овощи,supply/food,58450.0,32.96,T2 10-100k
wj75o,FN SCAR-H,weapon/assault_rifle,3225000.0,32.84,T4 1-10M
m016r,CCA-Zephyr,other,6250000.0,31.68,T4 1-10M
ly97q,«Улыбака»,other,589000.0,31.62,T3 100k-1M
dmzn9,Серия «Цельнометаллический»,other,104061.5,30.69,T3 100k-1M
rwl5v,Сумка 5.56 «Курчатов»,bullet,36666.0,30.46,T2 10-100k
6wrrn,«Посейдон»,other,169000.0,30.03,T3 100k-1M
g4w7g,«Уцелевший»,other,70000.0,29.94,T2 10-100k
999q,Плитоноска,misc,13000.0,29.66,T2 10-100k
m02mk,«Гад»,other,80000.0,29.11,T2 10-100k
rwz2z,Русский штык,weapon/melee,185000.0,28.74,T3 100k-1M
4qnwn,ОЦ-14М «Ураган»,weapon/assault_rifle,524488.0,28.2,T3 100k-1M
y263,Метан,misc,48000.0,25.49,T2 10-100k
1kw1,Кристалл Изнанки,artefact/other_arts,89000.0,25.05,T2 10-100k
m0jw7,Шпроты,supply/food,41000.0,24.7,T2 10-100k
7lrr9,«Грех»,other,130000.0,24.67,T3 100k-1M
7l1z6,Сумка Баррикад,bullet,52499.5,24.25,T2 10-100k
3grn1,«Спасатель»,other,272500.0,23.86,T3 100k-1M
m0vvk,НР-43,weapon/melee,180000.0,23.59,T3 100k-1M
4lpo,Статик,artefact/gravity,253750.0,23.56,T3 100k-1M
j5z74,«Миротворец»,other,244444.0,23.29,T3 100k-1M
okq16,Сумка 9 мм «Сосуля»,bullet,25000.0,23.23,T2 10-100k
y9go,Баррикада,bullet,14899.0,23.12,T2 10-100k
lylnq,HK MP7A2,weapon/submachine_gun,11844444.0,23.12,T5 >10M
z2om,Дымный порох,misc,22990.0,22.84,T2 10-100k
m0g52,Эргономичный магазин 7.62x39,attachment/mag,2900000.0,22.75,T4 1-10M
rnvg,Шишка,artefact/thermal,299999.5,22.63,T3 100k-1M
96ngz,Продвинутый ОЗК,armor/scientist,250000.0,22.53,T3 100k-1M
w732,Селитра,misc,11499.5,22.49,T2 10-100k
n339,Рюкзак «Хелбой-У»,backpacks,330000.0,22.46,T3 100k-1M
1r7v1,IMI Mini Uzi,weapon/submachine_gun,200000.0,22.38,T3 100k-1M
g0y0,Соленья,supply/food,13250.0,22.37,T2 10-100k
5np0,Мутировавшие ферменты,misc,133165.0,22.32,T3 100k-1M
1rd7r,«Житница»,other,77000.0,22.2,T2 10-100k
vjmwg,Серия «Наследие Империи»,other,340000.0,22.07,T3 100k-1M
wgko,Роза Изнанки,artefact/other_arts,1110510.0,21.98,T4 1-10M
wjr9d,Глушитель Salvo 12,attachment/barrel,4999999.0,21.7,T4 1-10M
rw4ry,Барабанный магазин 5.56 NATO EMAG,attachment/mag,1433333.0,21.66,T4 1-10M
nv43,Рюкзак NPA,backpacks,625000.0,21.15,T3 100k-1M
g4mgp,IMI Micro Uzi,weapon/pistol,249500.0,20.81,T3 100k-1M
5rm0,Ключик,artefact/other_arts,640000.0,20.51,T3 100k-1M
rw23l,«Волна»,weapon/sniper_rifle,2983999.5,20.13,T4 1-10M
wj2no,Армейские галеты,supply/food,86000.0,19.98,T2 10-100k
210rv,Пси-излучатель «Шепота»,misc,116000.0,19.82,T3 100k-1M
2ony6,IWI Tavor X95,weapon/assault_rifle,8900000.0,19.72,T4 1-10M
40pn,Аномальные дрожжи,misc,110000.0,17.99,T3 100k-1M
4nnj,Гремучая ртуть,misc,15555.0,17.02,T2 10-100k
z29n,Динамит,misc,180000.0,16.73,T3 100k-1M
y3prz,"Тактический блок AN/PEQ 15, черный",attachment/other,450000.0,16.57,T3 100k-1M
d3kg,Контейнер «Берлога-5»,containers,894443.5,16.49,T3 100k-1M
40dl,Водород,misc,135000.0,16.42,T3 100k-1M
n42m9,Мачете «ЭМЧес»,weapon/melee,190000.0,16.21,T3 100k-1M
96m9q,«Родной двор»,other,55000.0,16.09,T2 10-100k
3g7wg,Прицел коллиматорный DM,attachment/collimator_sights,999999.0,16.01,T3 100k-1M
r29y,Гормоны,misc,75000.0,15.58,T2 10-100k
glnp,Советский походный рюкзак,backpacks,2500000.0,15.57,T4 1-10M
y75z,Сок,supply/drink,100000.0,15.16,T3 100k-1M
dmpjn,GLK-1,other,3100000.0,15.15,T4 1-10M
qjlzj,Сумка СЭП 7.62 мм,bullet,129999.0,15.1,T3 100k-1M
2odnv,«Плейбой»,other,150000.0,14.71,T3 100k-1M
kny0y,Сумка СЭП 5.56 мм,bullet,94443.0,14.64,T2 10-100k
o335,Контейнер «КЗС-2У»,containers,189950.0,14.35,T3 100k-1M
p63w4,Derya MK-12 AS-103S,weapon/shotgun_rifle,4349995.0,14.33,T4 1-10M
g40mn,Серия «Служивый»,other,574999.5,14.29,T3 100k-1M
okdpo,«Веселый лимонад»,supply/drink,15000.0,14.26,T2 10-100k
969jz,Steyr AUG A2,weapon/assault_rifle,600000.0,14.21,T3 100k-1M
4lrn,Висмут,artefact/other_arts,99995.0,13.96,T2 10-100k
vjrr7,«Дагон»,other,310000.0,13.84,T3 100k-1M
3gkk1,Трофейный камуфляж «Erbsenmuster»,other,52000.0,13.83,T2 10-100k
1dwq,Базовое вино,supply/drink,83900.0,13.67,T2 10-100k
6wvqy,Прицел коллиматорный Панорама,attachment/collimator_sights,1750000.0,13.65,T4 1-10M
9mn0,Рыбное филе,supply/food,88499.5,13.46,T2 10-100k
j56y7,"Тактический блок AN/PEQ 15, черный (зеленый лазер)",attachment/other,454999.5,13.33,T3 100k-1M
5lv7q,"Тактическая рукоятка REG Fab Defence, серый",attachment/handgrips,402500.0,13.06,T3 100k-1M
dmzy2,Камуфляж «Амеба» обр. 1942 г.,other,55000.0,12.7,T2 10-100k
7lrn9,«Турист»,other,170000.0,12.49,T3 100k-1M
zz939,ДТК «Вихрь»,attachment/barrel,199995.0,12.23,T3 100k-1M
jool,Анилин,misc,14500.0,12.17,T2 10-100k
ly2m1,M1014,weapon/shotgun_rifle,760000.0,12.15,T3 100k-1M
3gv2z,Премиум на 90 дней,other,5000000.0,12.12,T4 1-10M
zjn9,Ингибитор ядра,other,450000.0,12.09,T3 100k-1M
zz72k,Серия «Прозрение»,other,500000.0,12.06,T3 100k-1M
rw2ky,МЦ-255,weapon/shotgun_rifle,449999.5,12.06,T3 100k-1M
6wr6n,«Мирняк»,other,75000.0,12.03,T2 10-100k
l601,Патрон 7.62 мм снайперский,bullet,30000.0,12.0,T2 10-100k
96mwq,«Счастливый билет»,other,50500.0,11.87,T2 10-100k
kmmj,Промышленный растворитель,misc,47215.0,11.79,T2 10-100k
2o405,Камуфляж «Пальмовая амеба»,other,69999.0,11.46,T2 10-100k
wjg2o,Тяжелый бронекостюм «Алтын-Т»,armor/combat,799999.5,11.13,T3 100k-1M
4d3p,Патрон 7.62 мм «Динозавр»,bullet,17777.0,10.93,T2 10-100k
3g2yz,Трофейный камуфляж «Erbsenmuster»,other,50000.0,10.88,T2 10-100k
kn573,«Кореш»,other,5000000.0,10.78,T4 1-10M
okm10,Steyr AUG 9mm,weapon/submachine_gun,565000.0,10.78,T3 100k-1M
0row1,Рыбные консервы,supply/food,34500.0,10.62,T2 10-100k
w77z,Этилалюмин,misc,23499.5,10.34,T2 10-100k
j5mg7,Игристое шампанское,supply/drink,154999.0,10.12,T3 100k-1M
5lqp1,Сумка зажигательных 9x39 мм,bullet,28000.0,10.11,T2 10-100k
z2y2,Аномальные гены,misc,135000.0,10.07,T3 100k-1M
dm9qn,Камуфляж «Амеба» обр. 1942 г.,other,55000.0,9.84,T2 10-100k
gmy0,Очищающий реагент,misc,878333.0,9.78,T3 100k-1M
j3ml,Контейнер «КСМ»,containers,3799997.0,9.77,T4 1-10M
rw27g,«Рапира»,weapon/assault_rifle,950000.0,9.46,T3 100k-1M
7l229,Трофейный камуфляж «Luft Splinter»,other,122500.0,9.43,T3 100k-1M
m02wr,«Сбой»,other,3097000.0,8.9,T4 1-10M
4qzpr,Сумка СЭП 5.45 мм,bullet,91888.0,8.83,T2 10-100k
npr6,Цинк,misc,21900.0,8.81,T2 10-100k
p6056,Каша гороховая с мясом,supply/food,54000.0,8.8,T2 10-100k
vr1n,Плазма крови,misc,35000.0,8.75,T2 10-100k
y35l3,УКАЗ «Спаннер»,armor/combined,2336615.5,8.69,T4 1-10M
5lnv0,HK MP5K,weapon/submachine_gun,200000.0,8.36,T3 100k-1M
969r0,«Цунами»,weapon/submachine_gun,400000.0,8.36,T3 100k-1M
l2oo,Зажигательное покрытие,misc,50000.0,8.22,T2 10-100k
5l7m4,«Гвоздодер»,other,1210000.0,8.17,T4 1-10M
qjg24,Саперная лопата,weapon/melee,189500.0,8.02,T3 100k-1M
dm2y9,2A Armament X3 Compensator,attachment/barrel,9299000.0,7.86,T4 1-10M
j52lg,"Магазин 7.62 NATO PMAG, хаки",attachment/mag,3999998.5,7.7,T4 1-10M
vjm3p,Камуфляж «Березка» обр. 1943 г.,other,60000.0,7.63,T2 10-100k
6w22n,Трофейный камуфляж «Sumpfmuster» обр. 1943 г.,other,50000.0,7.61,T2 10-100k
yqq0,Контейнер «КЗС-1У»,containers,75000.5,7.58,T2 10-100k
7ldq3,Трофейный камуфляж «Luft Splinter»,other,113055.5,7.27,T3 100k-1M
5lpo4,ПБС-4,attachment/barrel,482500.0,7.22,T3 100k-1M
g07g,Тиражный ликер,supply/drink,80000.0,7.18,T2 10-100k
17k6,Фермент мутации,misc,19250.0,7.14,T2 10-100k
ovo4,Абразив,misc,39999.5,7.12,T2 10-100k
6wjkj,Трофейный камуфляж «Sumpfmuster» обр. 1943 г.,other,57277.5,7.05,T2 10-100k
qj9n6,Пломбир,supply/food,119999.5,6.98,T3 100k-1M
wjro3,"Барабанный магазин 5.56 NATO, хаки",attachment/mag,1999994.5,6.86,T4 1-10M
2own6,Камуфляж «Пальмовая амеба»,other,76000.0,6.79,T2 10-100k
vjg2d,MPL-2,other,6500000.0,6.79,T4 1-10M
okrq0,Мясные консервы,supply/food,154999.5,6.79,T3 100k-1M
g3zg,Квазидеструктор,weapon_modules/weapon_module_remover,3333333.0,6.75,T4 1-10M
2o760,ЛЦУ Truglo-Ace,attachment/other,19449999.5,6.64,T5 >10M
m0jyj,Премиум на 1 день,other,1499999.5,6.61,T4 1-10M
y31mk,Сумка СЭП 9 мм,bullet,82499.5,6.48,T2 10-100k
vj5rd,Камуфляж «Березка» обр. 1943 г.,other,66666.0,6.29,T2 10-100k
96k7l,JDK-3,other,3672221.5,6.15,T4 1-10M
5lr4q,Защитный бронекостюм «Йорш»,armor/combat,2150000.0,5.95,T4 1-10M
5lvdq,Угловая рукоятка РК-1,attachment/handgrips,34325000.0,5.86,T5 >10M
4q3nn,«Инфразвук»,other,3800000.0,5.8,T4 1-10M
knv5y,HK417 (А),weapon/assault_rifle,47250000.0,5.67,T5 >10M
lyv9k,X95 (А),weapon/assault_rifle,37500000.0,5.67,T5 >10M
wj792,Alpine TPG-1,weapon/sniper_rifle,3300000.0,5.54,T4 1-10M
z102,Патрон 5.56 мм жгучий,bullet,45000.0,5.49,T2 10-100k
n4l63,Вареный тунец,supply/food,127000.0,5.33,T3 100k-1M
1r15q,«Одеяние Охотника»,other,5900000.0,5.3,T4 1-10M
19yr2,Часть Lantac BMD #3,misc,4444440.0,5.28,T4 1-10M
6w64y,Grizzly 8.5,weapon/shotgun_rifle,600000.0,5.26,T3 100k-1M
